LeadID,CampaignID,PropertyID,LeadDate,LeadStatus,Region
L0001,C011,P088,12/06/2026 0:00,New,Khalifa City
L0002,C003,P081,19/04/2026 0:00,Converted,Khalifa City
L0003,C018,P083,25/06/2026 0:00,New,Dubai Marina
L0004,C010,P092,17/06/2026 0:00,Converted,Al Majaz
L0005,C013,P063,17/04/2026 0:00,Lost,Downtown Dubai
L0006,C008,P042,24/03/2026 0:00,Lost,JLT
L0007,C007,P078,17/02/2026 0:00,Converted,Al Reem Island
L0008,C002,P061,12/05/2026 0:00,New,Dubai Marina
L0009,C019,P086,11/04/2026 0:00,Converted,Al Reem Island
L0010,C004,P069,27/01/2026 0:00,New,JLT
L0011,C003,P058,20/03/2026 0:00,Converted,Muwaileh
L0012,C007,P087,22/03/2026 0:00,Converted,Saadiyat Island
L0013,C015,P011,10/06/2026 0:00,Converted,Downtown Dubai
L0014,C015,P067,21/01/2026 0:00,New,JLT
L0015,C001,P010,25/02/2026 0:00,Converted,Dubai Marina
L0016,C008,P012,14/01/2026 0:00,Lost,Al Majaz
L0017,C008,P036,04/02/2026 0:00,Converted,Al Majaz
L0018,C019,P093,21/04/2026 0:00,Converted,Al Khan
L0019,C015,P035,18/04/2026 0:00,Lost,Dubai Hills Estate
L0020,C014,P084,13/03/2026 0:00,Contacted,Al Majaz
L0021,C014,P011,25/05/2026 0:00,Lost,Downtown Dubai
L0022,C010,P034,11/02/2026 0:00,Converted,Al Nahda Sharjah
L0023,C010,P039,23/05/2026 0:00,New,Palm Jumeirah
L0024,C011,P051,14/05/2026 0:00,Converted,Muwaileh
L0025,C006,P090,03/03/2026 0:00,Contacted,Downtown Dubai
L0026,C020,P100,27/03/2026 0:00,Lost,Al Majaz
L0027,C005,P077,04/01/2026 0:00,New,Al Majaz
L0028,C014,P044,04/02/2026 0:00,New,Tilal City
L0029,C006,P018,23/03/2026 0:00,Contacted,Downtown Dubai
L0030,C002,P085,14/06/2026 0:00,Lost,Dubai Hills Estate
L0031,C009,P051,01/04/2026 0:00,Contacted,Muwaileh
L0032,C014,P047,08/04/2026 0:00,Lost,Yas Island
L0033,C011,P068,26/03/2026 0:00,Lost,Palm Jumeirah
L0034,C009,P055,18/02/2026 0:00,New,JVC
L0035,C012,P093,12/02/2026 0:00,Lost,Al Khan
L0036,C013,P074,21/05/2026 0:00,Contacted,Al Khan
L0037,C003,P029,07/06/2026 0:00,Contacted,Business Bay
L0038,C018,P002,31/05/2026 0:00,New,Al Majaz
L0039,C001,P051,29/05/2026 0:00,Lost,Muwaileh
L0040,C020,P040,21/04/2026 0:00,Lost,Palm Jumeirah
L0041,C016,P064,01/05/2026 0:00,Converted,Dubai Hills Estate
L0042,C010,P069,20/06/2026 0:00,New,JLT
L0043,C016,P057,11/06/2026 0:00,Contacted,Dubai Hills Estate
L0044,C013,P042,25/04/2026 0:00,Lost,JLT
L0045,C013,P043,30/06/2026 0:00,Contacted,Al Reem Island
L0046,C018,P024,04/02/2026 0:00,Converted,Downtown Dubai
L0047,C008,P053,28/06/2026 0:00,Converted,Al Raha Beach
L0048,C011,P090,23/06/2026 0:00,Contacted,Downtown Dubai
L0049,C003,P026,03/06/2026 0:00,Contacted,Al Khan
L0050,C014,P030,31/03/2026 0:00,Lost,Al Reem Island
L0051,C002,P002,28/01/2026 0:00,Contacted,Al Majaz
L0052,C015,P021,19/01/2026 0:00,Lost,Business Bay
L0053,C007,P087,11/01/2026 0:00,New,Saadiyat Island
L0054,C017,P079,28/01/2026 0:00,New,Palm Jumeirah
L0055,C002,P052,12/06/2026 0:00,Converted,Yas Island
L0056,C018,P010,30/01/2026 0:00,Converted,Dubai Marina
L0057,C006,P065,16/04/2026 0:00,Converted,JVC
L0058,C017,P097,25/03/2026 0:00,Lost,Dubai Marina
L0059,C020,P012,13/01/2026 0:00,Contacted,Al Majaz
L0060,C001,P088,21/01/2026 0:00,New,Khalifa City
L0061,C019,P038,21/06/2026 0:00,Converted,Al Reem Island
