SaleID,PropertyID,AgentID,LeadID,SaleDate,ListedPrice,SaleAmount
S0251,P088,A001,L0001,01/05/2026 0:00,1543184,-750000
S0164,P081,A003,L0002,05/04/2026 0:00,9370133,5463654
S0153,P063,A007,L0005,18/01/2026 0:00,7814620,1363261
S0073,P042,A003,L0006,15/02/2026 0:00,1432880,7871176
S0016,P061,A006,L0008,08/01/2026 0:00,4612426,6861398
S0091,P087,A003,L0012,14/01/2026 0:00,5364427,3722559
S0039,P011,A001,L0013,17/03/2026 0:00,10233054,6119008
S0232,P067,A010,L0014,19/02/2026 0:00,11671648,7254852
S0088,P084,A009,L0020,09/01/2026 0:00,2092902,3976793
S0249,P039,A010,L0023,01/02/2026 0:00,5629086,6436846
S0238,P051,A001,L0024,25/01/2026 0:00,10750733,1277002
S0119,P077,A007,L0027,02/02/2026 0:00,1018516,8285823
S0008,P018,A008,L0029,13/02/2026 0:00,1079897,3333844
S0110,P051,A006,L0031,16/04/2026 0:00,10750733,7820551
S0030,P047,A004,L0032,18/01/2026 0:00,11272163,9306912
S0210,P074,A008,L0036,25/03/2026 0:00,7305097,1733321
S0218,P029,A007,L0037,27/01/2026 0:00,2111534,2212056
S0114,P040,A003,L0040,11/02/2026 0:00,10158786,1674693
S0007,P064,A002,L0041,28/01/2026 0:00,9088433,970864
S0113,P057,A001,L0043,08/01/2026 0:00,7588317,3237135
S0140,P043,A008,L0045,13/01/2026 0:00,657747,6123061
S0017,P030,A009,L0050,12/05/2026 0:00,4677763,1160049
S0103,P021,A010,L0052,19/03/2026 0:00,11969822,2149136
S0042,P079,A001,L0054,18/04/2026 0:00,2431621,6943185
S0203,P088,A009,L0060,09/03/2026 0:00,1543184,8191985
S0130,P002,A008,L0062,18/01/2026 0:00,5626187,3434457
S0217,P043,A003,L0063,10/01/2026 0:00,657747,1914035
S0085,P042,A006,L0064,28/01/2026 0:00,1432880,4809996
S0062,P086,A005,L0083,13/01/2026 0:00,2132085,9592277
S0187,P021,A008,L0086,06/01/2026 0:00,11969822,2963247
S0231,P079,A001,L0087,17/04/2026 0:00,2431621,2634060
S0012,P034,A009,L0089,16/03/2026 0:00,1019970,4772453
S0053,P088,A006,L0091,13/01/2026 0:00,1543184,896785
S0197,P062,A002,L0092,24/06/2026 0:00,10551002,1036292
S0064,P021,A006,L0093,14/04/2026 0:00,11969822,2499006
S0082,P022,A008,L0095,17/03/2026 0:00,6078541,6438051
S0230,P047,A008,L0099,15/01/2026 0:00,11272163,6482992
S0059,P014,A004,L0100,29/04/2026 0:00,2141380,7933735
S0138,P080,A005,L0102,15/05/2026 0:00,8769917,7750621
S0020,P081,A010,L0104,07/03/2026 0:00,9370133,8745755
S0154,P051,A005,L0105,07/04/2026 0:00,10750733,4509836
S0052,P033,A002,L0106,18/03/2026 0:00,1712035,8473762
S0104,P092,A004,L0108,27/06/2026 0:00,9704231,1009107
S0151,P004,A010,L0112,10/01/2026 0:00,465647,3465785
S0080,P054,A007,L0113,02/01/2026 0:00,9439059,4334709
S0201,P023,A005,L0119,28/02/2026 0:00,3472902,7857412
S0047,P039,A003,L0120,19/01/2026 0:00,5629086,9173218
S0242,P076,A006,L0122,11/01/2026 0:00,2206951,1981184
S0179,P037,A006,L0123,28/04/2026 0:00,9469129,564640
S0136,P039,A004,L0124,22/05/2026 0:00,5629086,583670
S0071,P088,A010,L0132,26/02/2026 0:00,1543184,1042401
S0174,P007,A001,L0134,20/01/2026 0:00,874959,4567865
S0094,P031,A009,L0135,22/04/2026 0:00,6229032,6489610
S0025,P066,A009,L0136,11/06/2026 0:00,3648638,8496024
S0181,P024,A009,L0137,27/05/2026 0:00,9652836,5015873
